__resourceType,__resourceId,__time,__iso8601Time,distance
"Subscriber","295050910701591","2022-06-30 06:25:00","2022-06-30T06:25:00.444-07:00","120.1"
"Subscriber","295050910701591","2022-06-30 06:24:55","2022-06-30T06:24:55.425-07:00","120.7"
"Subscriber","295050910701591","2022-06-30 06:24:50","2022-06-30T06:24:50.411-07:00","120.6"
"Subscriber","295050910701591","2022-06-30 06:24:45","2022-06-30T06:24:45.422-07:00","119.9"
"Subscriber","295050910701591","2022-06-30 06:24:40","2022-06-30T06:24:40.874-07:00","184.1"
"Subscriber","295050910701591","2022-06-30 06:24:35","2022-06-30T06:24:35.411-07:00","121"
"Subscriber","295050910701591","2022-06-30 06:24:30","2022-06-30T06:24:30.383-07:00","3.7"
"Subscriber","295050910701591","2022-06-30 06:24:25","2022-06-30T06:24:25.868-07:00","7.8"
"Subscriber","295050910701591","2022-06-30 06:24:20","2022-06-30T06:24:20.396-07:00","121.5"
"Subscriber","295050910701591","2022-06-30 06:24:15","2022-06-30T06:24:15.388-07:00","120.5"
"Subscriber","295050910701591","2022-06-30 06:24:10","2022-06-30T06:24:10.426-07:00","120.3"
"Subscriber","295050910701591","2022-06-30 06:24:05","2022-06-30T06:24:05.382-07:00","120.4"
"Subscriber","295050910701591","2022-06-30 06:24:00","2022-06-30T06:24:00.422-07:00","120.3"
"Subscriber","295050910701591","2022-06-30 06:23:55","2022-06-30T06:23:55.384-07:00","120.1"
"Subscriber","295050910701591","2022-06-30 06:23:50","2022-06-30T06:23:50.362-07:00","120.7"
"Subscriber","295050910701591","2022-06-30 06:23:45","2022-06-30T06:23:45.352-07:00","120.6"
"Subscriber","295050910701591","2022-06-30 06:23:40","2022-06-30T06:23:40.819-07:00","119.8"
"Subscriber","295050910701591","2022-06-30 06:23:35","2022-06-30T06:23:35.328-07:00","120.4"
"Subscriber","295050910701591","2022-06-30 06:23:30","2022-06-30T06:23:30.362-07:00","119.5"
"Subscriber","295050910701591","2022-06-30 06:23:25","2022-06-30T06:23:25.827-07:00","120.4"
"Subscriber","295050910701591","2022-06-30 06:23:20","2022-06-30T06:23:20.331-07:00","120.7"
"Subscriber","295050910701591","2022-06-30 06:23:15","2022-06-30T06:23:15.337-07:00","120.2"
"Subscriber","295050910701591","2022-06-30 06:23:10","2022-06-30T06:23:10.955-07:00","120.7"
